
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:21:56 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd.inp


				****************
				** Input file **
				****************

 -----
 #
 # Low-lying electronic states of CH+.
 # Reference state: CH^{3+}.
 #
 # More on composition of electronic states of CH+:
 # Z. Biglari, A. Shayesteh, A. Maghari, Comp. Theor. Chem. 1047, 22 (2014).
 # doi: 10.1016/j.comptc.2014.08.012
 #
 
 #reuse 2-integrals amplitudes
 sector 0h3p
 model ccsd
 nactp 6
 print "model vectors"
 
 maxiter 100
 conv 1e-9
 diis 100
 disk_usage 0
 
 mdprop "ZDIPLEN" approx 2 2 sym A1_0 scheme connected
 density 0h3p [B1_a]:1
 
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 HINT: in order to obtain these files, add option .4INDEX to the
   **DIRAC section of the DIRAC input file; this will enable the
   code for integrals transformation. Then run:
   $ pam --inp=<inp-file> --mol=<mol-file> --get="MRCONEE MDCINT"
 
 
 Names of integral files:
 MRCONEE = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/CH_fs_ccsd_0h3p/MRCONEE
 MDCINT  = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/CH_fs_ccsd_0h3p/MDCINT
 MDPROP  = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/CH_fs_ccsd_0h3p/MDPROP
 default integer type in DIRAC              integer(8)
 
 *** MRCONEE FILE ***
 NSPINORS                                             62
 was breit in DHF                            F
 nuclear repulsion energy                     -30.4877486146728     
 inversion symmetry (1-no,2-yes)                       1
 group type (1-real,2-cmplx,4-quater)                  1
 is spinfree                                           1
 arithmetic                                 real
 total num of orb-s (+frozen+deleted)                 32
 Total SCF energy =                           -35.6112510495664     
 number of fermion irreps in parent group              2
 names of these reps (grd, ungrd)              E  1E         E  2E      
 number of spinors active in the transf-n              1           1
 total number of orb-s of this ircop                  31
 number of occupied frozen (core) spinors   
   - total                                             1
   - positive energy                                   1
   - negative energy                                   0
 number of deleted spinors                             0
 number of fermion irreps in Abelian subgrp           16
 names of these irreps                      A1 aB1 aB2 aA2 aA1 bB1 bB2 bA2 bA1 3
 B1 3B2 3A2 3A1 3B1 3B2 3A2 3A1 0B1 0B2 0A2 0A1 4B1 4B2 4A2 4A1 2B1 2B2 2A2 2
 A1 2B1 2B2 2A2 2
 number of g/u Kramers pairs          32
 number of boson symmetry reps(LUCITA)            4
 *** END OF MRCONEE FILE ***
 
 *** MDPROP FILE ***
 path to MDPROP file = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/CH_fs_ccsd_0h3p/MDPROP
 MDPROP file exists
 property = XDIPLEN 
 order of parts: Re + i*Im
 property = YDIPLEN 
 order of parts: Re + i*Im
 property = ZDIPLEN 
 order of parts: Re + i*Im
 reached end of file MDPROP
 *** END OF MDPROP FILE ***
 
 ELECTRONIC contribution to dipole moment (DHF level)
 dx =   0.000000000000000E+000  (re)  0.000000000000000E+000 (im)
 dy =   0.000000000000000E+000  (re)  0.000000000000000E+000 (im)
 dz =   0.870416707833982       (re)  0.000000000000000E+000 (im)
 |d| =   0.870416707833982       a.u. =    2.21237846752405       Debye
 1 a.u = 2.54174623 Debye
 
 *** MDCINT FILE ***
 Mon Jun  3 16:21:56 2024
 datex                                   3Jun24  
 timex                                 16:21:56
 number of Kramers pairs                         31
 Mon Jun  3 16:21:57 2024
 *** END OF MDCINT FILE ***
 
 number of VINT* files written                    256
 written to disk: 30020608 bytes =    0.03 Gb
 Blocks of molecular spinors:
 --------------------------------------------------------------------------------
   #  size  irrep  spinor indices
 --------------------------------------------------------------------------------
 [ 0]   15   A1_a  1-2,5-6,9,13-15,18,21-22,26-28,31
 [ 1]    7   B2_a  4,8,11,17,20,24,30
 [ 2]    7   B1_a  3,7,10,16,19,23,29
 [ 3]    2   A2_a  12,25
 [ 4]   15   A1_b  32-33,36-37,40,44-46,49,52-53,57-59,62
 [ 5]    7   B2_b  35,39,42,48,51,55,61
 [ 6]    7   B1_b  34,38,41,47,50,54,60
 [ 7]    2   A2_b  43,56
 --------------------------------------------------------------------------------


		Symmetry & irreducible representations
		--------------------------------------

 Point group: C2v
 Group type: real
 Arithmetic: real
 Is abelian: yes
 Number of irreps: 32
 Totally symmetric irrep: A1_0
 Representation names:
   0 A1_a       1 B2_a       2 B1_a       3 A2_a       4 A1_b       5 B2_b       6 B1_b       7 A2_b    
   8 A1_-3/2    9 B2_-3/2   10 B1_-3/2   11 A2_-3/2   12 A1_+3/2   13 B2_+3/2   14 B1_+3/2   15 A2_+3/2 
  16 A1_0      17 B2_0      18 B1_0      19 A2_0      20 A1_2      21 B2_2      22 B1_2      23 A2_2    
  24 A1_+1     25 B2_+1     26 B1_+1     27 A2_+1     28 A1_-1     29 B2_-1     30 B1_-1     31 A2_-1   


				Spinors info
				------------

     no    rep         occ    active        one-el energy
    -------------------------------------------------------
       1   0 "A1_a  "   1       -          -2.213677151255
       2   0 "A1_a  "   0       a          -1.433380409037
       3   2 "B1_a  "   0       a          -1.299223333763
       4   1 "B2_a  "   0       a          -1.299223333763
       5   0 "A1_a  "   0       -          -0.779001744929
       6   0 "A1_a  "   0       -          -0.593513759933
       7   2 "B1_a  "   0       -          -0.540655457874
       8   1 "B2_a  "   0       -          -0.540655457874
       9   0 "A1_a  "   0       -          -0.522039682532
      10   2 "B1_a  "   0       -          -0.488979138699
      11   1 "B2_a  "   0       -          -0.488979138699
      12   3 "A2_a  "   0       -          -0.452958951502
      13   0 "A1_a  "   0       -          -0.452958951502
      14   0 "A1_a  "   0       -          -0.348216274819
      15   0 "A1_a  "   0       -          -0.261128034504
      16   2 "B1_a  "   0       -          -0.250794156811
      17   1 "B2_a  "   0       -          -0.250794156811
      18   0 "A1_a  "   0       -          -0.206815105596
      19   2 "B1_a  "   0       -          -0.165737679192
      20   1 "B2_a  "   0       -          -0.165737679192
      21   0 "A1_a  "   0       -          -0.151688606930
      22   0 "A1_a  "   0       -          -0.045550292620
      23   2 "B1_a  "   0       -           0.310621488074
      24   1 "B2_a  "   0       -           0.310621488074
      25   3 "A2_a  "   0       -           0.393981397018
      26   0 "A1_a  "   0       -           0.393981397018
      27   0 "A1_a  "   0       -           0.467825163624
      28   0 "A1_a  "   0       -           0.854155737397
      29   2 "B1_a  "   0       -           0.900362971233
      30   1 "B2_a  "   0       -           0.900362971233
      31   0 "A1_a  "   0       -           1.347951056580
      32   4 "A1_b  "   1       -          -2.213677151255
      33   4 "A1_b  "   0       a          -1.433380409037
      34   6 "B1_b  "   0       a          -1.299223333763
      35   5 "B2_b  "   0       a          -1.299223333763
      36   4 "A1_b  "   0       -          -0.779001744929
      37   4 "A1_b  "   0       -          -0.593513759933
      38   6 "B1_b  "   0       -          -0.540655457874
      39   5 "B2_b  "   0       -          -0.540655457874
      40   4 "A1_b  "   0       -          -0.522039682532
      41   6 "B1_b  "   0       -          -0.488979138699
      42   5 "B2_b  "   0       -          -0.488979138699
      43   7 "A2_b  "   0       -          -0.452958951502
      44   4 "A1_b  "   0       -          -0.452958951502
      45   4 "A1_b  "   0       -          -0.348216274819
      46   4 "A1_b  "   0       -          -0.261128034504
      47   6 "B1_b  "   0       -          -0.250794156811
      48   5 "B2_b  "   0       -          -0.250794156811
      49   4 "A1_b  "   0       -          -0.206815105596
      50   6 "B1_b  "   0       -          -0.165737679192
      51   5 "B2_b  "   0       -          -0.165737679192
      52   4 "A1_b  "   0       -          -0.151688606930
      53   4 "A1_b  "   0       -          -0.045550292620
      54   6 "B1_b  "   0       -           0.310621488074
      55   5 "B2_b  "   0       -           0.310621488074
      56   7 "A2_b  "   0       -           0.393981397018
      57   4 "A1_b  "   0       -           0.393981397018
      58   4 "A1_b  "   0       -           0.467825163624
      59   4 "A1_b  "   0       -           0.854155737397
      60   6 "B1_b  "   0       -           0.900362971233
      61   5 "B2_b  "   0       -           0.900362971233
      62   4 "A1_b  "   0       -           1.347951056580
    -------------------------------------------------------

    irreps              A1_a  B2_a  B1_a  A2_a  A1_b  B2_b  B1_b  A2_b
    occupied inactive      1     0     0     0     1     0     0     0
    occupied active        0     0     0     0     0     0     0     0
    virtual active         1     1     1     0     1     1     1     0
    virtual inactive      13     6     6     2    13     6     6     2



				*****************
				** Sector 0h0p **
				*****************



 Integral sorting for the 0h0p sector
 started at Mon Jun  3 16:21:57 2024
 number of spinors                              62
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          15
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.048 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8       42     1455748         0      0.74
   1 /  8       20      220920         0      0.28
   2 /  8       17      210238         0      0.26
   3 /  8       14       22348         0      0.06
   4 /  8       43     1528004         0      0.96
   5 /  8       20      220920         0      0.29
   6 /  8       17      210238         0      0.27
   7 /  8       14       22348         0      0.06
   total       187     3890764         0      0.52
 sorting one-electron integrals ...
   Fock matrix reconstruction ...
   SCF energy (energy of reference determinant) =     -35.611251049567 a.u.
 max deviation of the diagonal elements of the reconstructed Fock matrix and orbital energies = 2.309242e-08
 fill 1-electron diagrams ... hh hp ph pp done
 time for 2-e integrals sorting, sec: 0.09
 time for DIRAC interface (integral extraction & write), sec: 0.17
 total time for sorting operations, sec: 0.26
 finished at at Mon Jun  3 16:21:57 2024

 Initial guess
 -------------
 Contributions to the MP2 energy:
   one-particle    -0.0000000000   0.0000000000
   two-particle    -0.0339360763   0.0000000000
 MP2 correlation energy =      -0.033936076327
       Total MP2 energy =     -35.645187125894

 solution of amplitude equations (sector 0h0p)		 Mon Jun  3 16:21:57 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.009187884613    0.029741241444    0.009188    0.101566      0.0    0.01/0.02
   2    0.008765081093    0.015397528193    0.017953    0.116963      0.0    0.01/0.02
   3    0.004499649763    0.003058254187    0.029808    0.132942      0.0    0.01/0.02
   4    0.001133560459    0.001102142550    0.035043    0.137663      0.0    0.01/0.02
   5    0.000092984794    0.000209200330    0.036803    0.139517      0.0    0.01/0.02
   6    0.000022934955    0.000066162550    0.036854    0.139748      0.0    0.01/0.02
   7    0.000008939799    0.000005026147    0.036866    0.139827      0.0    0.01/0.02
   8    0.000000439508    0.000001046119    0.036856    0.139826      0.0    0.02/0.02
   9    0.000000111142    0.000000288029    0.036855    0.139826      0.0    0.02/0.02
  10    0.000000061911    0.000000070752    0.036856    0.139826      0.0    0.02/0.02
  11    0.000000004022    0.000000002213    0.036855    0.139826      0.0    0.02/0.02
  12    0.000000001452    0.000000002205    0.036855    0.139826      0.0    0.02/0.02
  13    0.000000000249    0.000000000414    0.036855    0.139826      0.0    0.02/0.02
 ---------------------------------------------------------------------------------------
 converged in 13 iterations

 average time per iteration = 0.026 sec


          SCF reference energy =     -35.611251049566
       CCSD correlation energy =      -0.054178393548
             Total CCSD energy =     -35.665429443114


 (absolute values)
 Max T{0h0p}_1 amplitude (t{00}_ia) [ 32 -> 33 ] = 0.03685541
   [  32] eps=     -2.21367714 rep=A1_b inactive occ
   [  33] eps=     -1.43338043 rep=A1_b active virt
 Max T{0h0p}_2 amplitude (t{00}_ijab) [ 1 32 -> 2 33 ] = 0.13982605
   [   1] eps=     -2.21367714 rep=A1_a inactive occ
   [  32] eps=     -2.21367714 rep=A1_b inactive occ
   [   2] eps=     -1.43338043 rep=A1_a active virt
   [  33] eps=     -1.43338043 rep=A1_b active virt

 Norm |T{0h0p}_1| = 0.05332262
 Norm |T{0h0p}_2| = 0.44351307

 T1 diagnostic = 0.03770479
 More on T1 diagnostic: [T.J.Lee,P.R.Taylor,IJQC 23,199(1989)]



				*****************
				** Sector 0h1p **
				*****************



 Integral sorting for the 0h1p sector
 started at Mon Jun  3 16:21:57 2024
 number of spinors                              62
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          15
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.048 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8        8      166936         0      0.11
   1 /  8        8       67774         0      0.10
   2 /  8        8       68460         0      0.10
   3 /  8        6       11646         0      0.05
   4 /  8       20      388472         0      0.25
   5 /  8       20      168574         0      0.25
   6 /  8       20      169260         0      0.26
   7 /  8       18       33496         0      0.16
   total       108     1074618         0      0.17
 sorting one-electron integrals ...
   Fock matrix reconstruction ...
   SCF energy (energy of reference determinant) =     -35.611251049567 a.u.
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.15
 time for DIRAC interface (integral extraction & write), sec: 0.17
 total time for sorting operations, sec: 0.32
 finished at at Mon Jun  3 16:21:57 2024
 Construction of T^(0h1p)-independent contributions to the FSCC-equations ...

 Initialization of T1 and T2 amplitudes ...

 solution of amplitude equations (sector 0h1p)		 Mon Jun  3 16:21:57 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.009679467514    0.021752539233    0.007297    0.096499      0.0    0.02/0.02
   2    0.002064142999    0.009434670839    0.009361    0.104831      0.0    0.02/0.02
   3    0.000458098052    0.002947304234    0.010939    0.111250      0.0    0.02/0.02
   4    0.000343308400    0.000762574905    0.011296    0.113265      0.0    0.02/0.02
   5    0.000067741476    0.000107799840    0.011395    0.113761      0.0    0.02/0.02
   6    0.000017600017    0.000013852765    0.011396    0.113793      0.0    0.02/0.02
   7    0.000004886290    0.000003008012    0.011397    0.113795      0.0    0.02/0.02
   8    0.000000194425    0.000000849107    0.011397    0.113795      0.0    0.02/0.02
   9    0.000000039904    0.000000234274    0.011397    0.113794      0.0    0.02/0.02
  10    0.000000008107    0.000000080332    0.011397    0.113794      0.0    0.02/0.02
  11    0.000000005804    0.000000025989    0.011397    0.113794      0.0    0.02/0.02
  12    0.000000000528    0.000000002336    0.011397    0.113794      0.0    0.02/0.02
  13    0.000000000068    0.000000000255    0.011397    0.113794      0.0    0.02/0.02
 ---------------------------------------------------------------------------------------
 converged in 13 iterations

 average time per iteration = 0.032 sec


 (absolute values)
 Max T{0h1p}_1 amplitude (t{01}_ia) [ 4 -> 8 ] = 0.01139703
   [   4] eps=     -1.29922333 rep=B2_a active virt
   [   8] eps=     -0.54065546 rep=B2_a inactive virt
 Max T{0h1p}_2 amplitude (t{01}_ijab) [ 2 32 -> 2 33 ] = 0.11379418
   [   2] eps=     -1.43338043 rep=A1_a active virt
   [  32] eps=     -2.21367714 rep=A1_b inactive occ
   [   2] eps=     -1.43338043 rep=A1_a active virt
   [  33] eps=     -1.43338043 rep=A1_b active virt

 Norm |T{0h1p}_1| = 0.03064837
 Norm |T{0h1p}_2| = 0.71843793

 Model space dimensions:
  [  0] dim = 1      A1_a
  [  1] dim = 1      B2_a
  [  2] dim = 1      B1_a
  [  4] dim = 1      A1_b
  [  5] dim = 1      B2_b
  [  6] dim = 1      B1_b


 Sector (0h,1p) -- analysis of model vectors (right vectors)
 first line : irrep, state number, total energy, eigenvalue
 other lines: coefficients of contributing determinants (above a threshold of 1.0e-04)

 Irrep 1 (A1_a) State 1 Energy     -37.124172149321957 Eigenvalue    -1.45874271    0.0000E+00
    1.00000   0.00000 | A1_a   #   2 (   -1.433380) > (A1_a)

 Irrep 2 (B2_a) State 1 Energy     -36.998868276785927 Eigenvalue    -1.33343883    0.0000E+00
    1.00000   0.00000 | B2_a   #   4 (   -1.299223) > (B2_a)

 Irrep 3 (B1_a) State 1 Energy     -36.998868276785920 Eigenvalue    -1.33343883    0.0000E+00
    1.00000   0.00000 | B1_a   #   3 (   -1.299223) > (B1_a)

 Irrep 5 (A1_b) State 1 Energy     -37.124172149321957 Eigenvalue    -1.45874271    0.0000E+00
    1.00000   0.00000 | A1_b   #  33 (   -1.433380) > (A1_b)

 Irrep 6 (B2_b) State 1 Energy     -36.998868276785920 Eigenvalue    -1.33343883    0.0000E+00
    1.00000   0.00000 | B2_b   #  35 (   -1.299223) > (B2_b)

 Irrep 7 (B1_b) State 1 Energy     -36.998868276785920 Eigenvalue    -1.33343883    0.0000E+00
    1.00000   0.00000 | B1_b   #  34 (   -1.299223) > (B1_b)



 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -1.4587427062  0.00e+00    -37.12417214932195719    0.0000000000    0.0000000000        0.000000   2   A1_a A1_b
@    2   -1.3334388337  0.00e+00    -36.99886827678592738    0.1253038725    3.4096920737    27501.021233   4   B2_a B1_a B2_b B1_b

 Ionization potential 0h1p -> 0h0p =     1.458742706208 a.u. =  39.6944 eV =  320157.02 cm^-1


				*****************
				** Sector 0h2p **
				*****************



 Integral sorting for the 0h2p sector
 started at Mon Jun  3 16:21:58 2024
 number of spinors                              62
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          15
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.048 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8       15      471904         0      0.32
   1 /  8       12      136864         0      0.20
   2 /  8        9      126182         0      0.19
   3 /  8        0           0         0      0.00
   4 /  8       12      355548         0      0.24
   5 /  8        9       87514         0      0.13
   6 /  8        6       76832         0      0.12
   7 /  8        0           0         0      0.00
   total        63     1254844         0      0.20
 sorting one-electron integrals ...
   Fock matrix reconstruction ...
   SCF energy (energy of reference determinant) =     -35.611251049567 a.u.
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.21
 time for DIRAC interface (integral extraction & write), sec: 0.17
 total time for sorting operations, sec: 0.38
 finished at at Mon Jun  3 16:21:58 2024
 Construction of T^(0h2p)-independent contributions to the FSCC-equations ...

 Initialization of T{0h2p}_2 amplitudes ...
 Calculated: T{0h2p}_2 and Heff{0h2p}
 done

 solution of amplitude equations (sector 0h2p)		 Mon Jun  3 16:21:58 2024
 ---------------------------------------------------------
 it.       diffmax(T2)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------
   1    0.037759236520    0.126175      0.0    0.02/0.02
   2    0.013417871416    0.131843      0.0    0.02/0.02
   3    0.002162872165    0.132787      0.0    0.02/0.02
   4    0.000887125326    0.133514      0.0    0.02/0.02
   5    0.000394711651    0.133797      0.0    0.02/0.02
   6    0.000126157299    0.133838      0.0    0.02/0.02
   7    0.000035702271    0.133840      0.0    0.02/0.03
   8    0.000011754049    0.133833      0.0    0.02/0.03
   9    0.000002360505    0.133831      0.0    0.02/0.03
  10    0.000000648039    0.133831      0.0    0.02/0.03
  11    0.000000141733    0.133831      0.0    0.02/0.03
  12    0.000000031316    0.133831      0.0    0.02/0.03
  13    0.000000004901    0.133831      0.0    0.02/0.03
  14    0.000000000668    0.133831      0.0    0.02/0.03
 ---------------------------------------------------------
 converged in 14 iterations

