
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:34:51 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd_tdm.inp


				****************
				** Input file **
				****************

 -----
 sector 0h3p
 nactp 8
 model ccsd
 print "model vectors"
 x2cmmf
 memory 2 gb
 conv 1e-7
 disk_usage 0
 nthreads 4
 roots_cutoff 100000 cm
 
 arith complex
 reuse 2-integrals amplitudes
 
 mdprop "XDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "XDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "ZDIPLEN" approx 2 2 sym 0u  scheme connected
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 ******************************************************************
 
 required unformatted files (produced by DIRAC):
   MRCONEE -- spinor info & transformed one-electron integrals
   MDCINT  -- transformed two-electron integrals
 optional files (DIRAC):
   MDPROP  -- transformed integrals of one-electron properties
 optional files (D. E. Maison, L. V. Skripnikov):
   MGINT   -- transformed Gaunt integrals
 
 HINT: in order to obtain these files, add option .4INDEX to the
   **DIRAC section of the DIRAC input file; this will enable the
   code for integrals transformation. Then run:
   $ pam --inp=<inp-file> --mol=<mol-file> --get="MRCONEE MDCINT"
 
 
 Names of integral files:
 MRCONEE = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/N_atom_tdm_0h3p/MRCONEE
 MDCINT  = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/N_atom_tdm_0h3p/MDCINT
 MDPROP  = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/N_atom_tdm_0h3p/MDPROP
 default integer type in DIRAC              integer(8)
 
 *** MRCONEE FILE ***
 NSPINORS                                            124
 was breit in DHF                            F
 nuclear repulsion energy                     0.000000000000000E+000
 inversion symmetry (1-no,2-yes)                       2
 group type (1-real,2-cmplx,4-quater)                  1
 is spinfree                                           0
 arithmetic                                 complex
 total num of orb-s (+frozen+deleted)                 62
 Total SCF energy =                           -51.1083158039401     
 number of fermion irreps in parent group              4
 names of these reps (grd, ungrd)             Eg 1Eg        Eg 2Eg      
   Eu 1Eu        Eu 2Eu      
 number of spinors active in the transf-n              2           2           0
           0
 total number of orb-s of this ircop                  26          36
 number of occupied frozen (core) spinors   
   - total                                             0           0
   - positive energy                                   0           0
   - negative energy                                   0           0
 number of deleted spinors                             0           0
 number of fermion irreps in Abelian subgrp           32
 names of these irreps                        1g -1g  3g -3g  5g -5g  7g -7g  9g
  -9g 11g-11g 13g-13g 15g-15g  1u -1u  3u -3u  5u -5u  7u -7u  9u -9u 11u-11u
  13u-13u 15u-15u  0g  2g -2g  4g -4g  6g -6g  8g -8g 10g-10g 12g-12g 14g-14g
  16g  0u  2u -2u  4u -4u  6u -6u  8u -8u 10u-10u 12u-12u 14u-14u 16u
 number of g/u Kramers pairs          26          36
 number of boson symmetry reps(LUCITA)            8
 *** END OF MRCONEE FILE ***
 
 *** MDPROP FILE ***
 path to MDPROP file = 
 /home/oleynichenko/EXPT_RELEASES/EXP-T/examples/N_atom_tdm_0h3p/MDPROP
 MDPROP file exists
 property = XDIPLEN 
 order of parts: Re + i*Im
 property = YDIPLEN 
 order of parts: Re + i*Im
 property = ZDIPLEN 
 order of parts: Re + i*Im
 reached end of file MDPROP
 *** END OF MDPROP FILE ***
 
 ELECTRONIC contribution to dipole moment (DHF level)
 dx =   0.000000000000000E+000  (re)  0.000000000000000E+000 (im)
 dy =   0.000000000000000E+000  (re)  0.000000000000000E+000 (im)
 dz =   0.000000000000000E+000  (re)  0.000000000000000E+000 (im)
 |d| =   0.000000000000000E+000  a.u. =   0.000000000000000E+000  Debye
 1 a.u = 2.54174623 Debye
 reading and sorting of MDCINT file will be skipped

 Dinfh group is to be extended:
 max 2x|Omega| = 62
 number of irreps = 250

 Blocks of molecular spinors:
 --------------------------------------------------------------------------------
   #  size  irrep  spinor indices
 --------------------------------------------------------------------------------
 [ 0]   14  1/2g+  1-4,6,9,11,14-16,20,22,25-26
 [ 1]   14  1/2g-  27-30,32,35,37,40-42,46,48,51-52
 [ 2]    8  3/2g+  31,34,36,38,43-44,47,49
 [ 3]    8  3/2g-  5,8,10,12,17-18,21,23
 [ 4]    4  5/2g+  7,13,19,24
 [ 5]    4  5/2g-  33,39,45,50
 [ 6]   16  1/2u+  53,55-56,58-59,61,64,68-69,71-72,77,79,81,84,86
 [ 7]   16  1/2u-  89,91-92,94-95,97,100,104-105,107-108,113,115,117,120,122
 [ 8]   11  3/2u+  90,93,96,98,101,106,110-111,116,118,124
 [ 9]   11  3/2u-  54,57,60,62,65,70,74-75,80,82,88
 [10]    6  5/2u+  63,67,73,78,83,85
 [11]    6  5/2u-  99,103,109,114,119,121
 [12]    3  7/2u+  102,112,123
 [13]    3  7/2u-  66,76,87
 --------------------------------------------------------------------------------


		Symmetry & irreducible representations
		--------------------------------------

 Point group: Dinfh
 Group type: real
 Arithmetic: complex
 Is abelian: yes
 Number of irreps: 250
 Totally symmetric irrep: 0g
 Representation names:
   0 1/2g+     1 1/2g-     2 3/2g+     3 3/2g-     4 5/2g+     5 5/2g-     6 7/2g+     7 7/2g-  
   8 9/2g+     9 9/2g-    10 11/2g+   11 11/2g-   12 13/2g+   13 13/2g-   14 15/2g+   15 15/2g- 
  16 17/2g+   17 17/2g-   18 19/2g+   19 19/2g-   20 21/2g+   21 21/2g-   22 23/2g+   23 23/2g- 
  24 25/2g+   25 25/2g-   26 27/2g+   27 27/2g-   28 29/2g+   29 29/2g-   30 31/2g+   31 31/2g- 
  32 33/2g+   33 33/2g-   34 35/2g+   35 35/2g-   36 37/2g+   37 37/2g-   38 39/2g+   39 39/2g- 
  40 41/2g+   41 41/2g-   42 43/2g+   43 43/2g-   44 45/2g+   45 45/2g-   46 47/2g+   47 47/2g- 
  48 49/2g+   49 49/2g-   50 51/2g+   51 51/2g-   52 53/2g+   53 53/2g-   54 55/2g+   55 55/2g- 
  56 57/2g+   57 57/2g-   58 59/2g+   59 59/2g-   60 61/2g+   61 61/2g-   62 1/2u+    63 1/2u-  
  64 3/2u+    65 3/2u-    66 5/2u+    67 5/2u-    68 7/2u+    69 7/2u-    70 9/2u+    71 9/2u-  
  72 11/2u+   73 11/2u-   74 13/2u+   75 13/2u-   76 15/2u+   77 15/2u-   78 17/2u+   79 17/2u- 
  80 19/2u+   81 19/2u-   82 21/2u+   83 21/2u-   84 23/2u+   85 23/2u-   86 25/2u+   87 25/2u- 
  88 27/2u+   89 27/2u-   90 29/2u+   91 29/2u-   92 31/2u+   93 31/2u-   94 33/2u+   95 33/2u- 
  96 35/2u+   97 35/2u-   98 37/2u+   99 37/2u-  100 39/2u+  101 39/2u-  102 41/2u+  103 41/2u- 
 104 43/2u+  105 43/2u-  106 45/2u+  107 45/2u-  108 47/2u+  109 47/2u-  110 49/2u+  111 49/2u- 
 112 51/2u+  113 51/2u-  114 53/2u+  115 53/2u-  116 55/2u+  117 55/2u-  118 57/2u+  119 57/2u- 
 120 59/2u+  121 59/2u-  122 61/2u+  123 61/2u-  124 0g      125 1g+     126 1g-     127 2g+    
 128 2g-     129 3g+     130 3g-     131 4g+     132 4g-     133 5g+     134 5g-     135 6g+    
 136 6g-     137 7g+     138 7g-     139 8g+     140 8g-     141 9g+     142 9g-     143 10g+   
 144 10g-    145 11g+    146 11g-    147 12g+    148 12g-    149 13g+    150 13g-    151 14g+   
 152 14g-    153 15g+    154 15g-    155 16g+    156 16g-    157 17g+    158 17g-    159 18g+   
 160 18g-    161 19g+    162 19g-    163 20g+    164 20g-    165 21g+    166 21g-    167 22g+   
 168 22g-    169 23g+    170 23g-    171 24g+    172 24g-    173 25g+    174 25g-    175 26g+   
 176 26g-    177 27g+    178 27g-    179 28g+    180 28g-    181 29g+    182 29g-    183 30g+   
 184 30g-    185 31g+    186 31g-    187 0u      188 1u+     189 1u-     190 2u+     191 2u-    
 192 3u+     193 3u-     194 4u+     195 4u-     196 5u+     197 5u-     198 6u+     199 6u-    
 200 7u+     201 7u-     202 8u+     203 8u-     204 9u+     205 9u-     206 10u+    207 10u-   
 208 11u+    209 11u-    210 12u+    211 12u-    212 13u+    213 13u-    214 14u+    215 14u-   
 216 15u+    217 15u-    218 16u+    219 16u-    220 17u+    221 17u-    222 18u+    223 18u-   
 224 19u+    225 19u-    226 20u+    227 20u-    228 21u+    229 21u-    230 22u+    231 22u-   
 232 23u+    233 23u-    234 24u+    235 24u-    236 25u+    237 25u-    238 26u+    239 26u-   
 240 27u+    241 27u-    242 28u+    243 28u-    244 29u+    245 29u-    246 30u+    247 30u-   
 248 31u+    249 31u-   

				Spinors info
				------------

     no    rep         occ    active        one-el energy
    -------------------------------------------------------
       1   0 "1/2g+ "   1       -         -18.127139747575
       2   0 "1/2g+ "   1       -          -2.768407617652
       3   0 "1/2g+ "   0       a          -0.715355289679
       4   0 "1/2g+ "   0       -          -0.516302508407
       5   3 "3/2g- "   0       -          -0.516302508405
       6   0 "1/2g+ "   0       -          -0.516285497380
       7   4 "5/2g+ "   0       -          -0.516285497377
       8   3 "3/2g- "   0       -          -0.516285497376
       9   0 "1/2g+ "   0       -          -0.350093513618
      10   3 "3/2g- "   0       -          -0.278143968068
      11   0 "1/2g+ "   0       -          -0.278143968068
      12   3 "3/2g- "   0       -          -0.278133241712
      13   4 "5/2g+ "   0       -          -0.278133241702
      14   0 "1/2g+ "   0       -          -0.278133241698
      15   0 "1/2g+ "   0       -          -0.086646370228
      16   0 "1/2g+ "   0       -           0.277113376508
      17   3 "3/2g- "   0       -           0.277113376517
      18   3 "3/2g- "   0       -           0.277176027314
      19   4 "5/2g+ "   0       -           0.277176027334
      20   0 "1/2g+ "   0       -           0.277176027359
      21   3 "3/2g- "   0       -           3.178188137688
      22   0 "1/2g+ "   0       -           3.178188137695
      23   3 "3/2g- "   0       -           3.178717794601
      24   4 "5/2g+ "   0       -           3.178717794615
      25   0 "1/2g+ "   0       -           3.178717794645
      26   0 "1/2g+ "   0       -           4.619040812511
      27   1 "1/2g- "   1       -         -18.127139747575
      28   1 "1/2g- "   1       -          -2.768407617652
      29   1 "1/2g- "   0       a          -0.715355289679
      30   1 "1/2g- "   0       -          -0.516302508407
      31   2 "3/2g+ "   0       -          -0.516302508405
      32   1 "1/2g- "   0       -          -0.516285497380
      33   5 "5/2g- "   0       -          -0.516285497377
      34   2 "3/2g+ "   0       -          -0.516285497376
      35   1 "1/2g- "   0       -          -0.350093513618
      36   2 "3/2g+ "   0       -          -0.278143968068
      37   1 "1/2g- "   0       -          -0.278143968068
      38   2 "3/2g+ "   0       -          -0.278133241712
      39   5 "5/2g- "   0       -          -0.278133241702
      40   1 "1/2g- "   0       -          -0.278133241698
      41   1 "1/2g- "   0       -          -0.086646370228
      42   1 "1/2g- "   0       -           0.277113376508
      43   2 "3/2g+ "   0       -           0.277113376517
      44   2 "3/2g+ "   0       -           0.277176027314
      45   5 "5/2g- "   0       -           0.277176027334
      46   1 "1/2g- "   0       -           0.277176027359
      47   2 "3/2g+ "   0       -           3.178188137688
      48   1 "1/2g- "   0       -           3.178188137695
      49   2 "3/2g+ "   0       -           3.178717794601
      50   5 "5/2g- "   0       -           3.178717794615
      51   1 "1/2g- "   0       -           3.178717794645
      52   1 "1/2g- "   0       -           4.619040812511
      53  62 "1/2u+ "   0       a          -1.712389478409
      54  65 "3/2u- "   0       a          -1.711619545271
      55  62 "1/2u+ "   0       a          -1.711619545264
      56  62 "1/2u+ "   0       -          -0.602417046524
      57  65 "3/2u- "   0       -          -0.602264522296
      58  62 "1/2u+ "   0       -          -0.602264522296
      59  62 "1/2u+ "   0       -          -0.309604366644
      60  65 "3/2u- "   0       -          -0.309529663658
      61  62 "1/2u+ "   0       -          -0.309529663655
      62  65 "3/2u- "   0       -          -0.219094534317
      63  66 "5/2u+ "   0       -          -0.219094534312
      64  62 "1/2u+ "   0       -          -0.219094534306
      65  65 "3/2u- "   0       -          -0.219088306355
      66  69 "7/2u- "   0       -          -0.219088306353
      67  66 "5/2u+ "   0       -          -0.219088306352
      68  62 "1/2u+ "   0       -          -0.219088306350
      69  62 "1/2u+ "   0       -          -0.185705898890
      70  65 "3/2u- "   0       -          -0.185624075467
      71  62 "1/2u+ "   0       -          -0.185624075461
      72  62 "1/2u+ "   0       -           0.530768305235
      73  66 "5/2u+ "   0       -           0.530768305242
      74  65 "3/2u- "   0       -           0.530768305247
      75  65 "3/2u- "   0       -           0.530794918103
      76  69 "7/2u- "   0       -           0.530794918109
      77  62 "1/2u+ "   0       -           0.530794918112
      78  66 "5/2u+ "   0       -           0.530794918121
      79  62 "1/2u+ "   0       -           1.526786452196
      80  65 "3/2u- "   0       -           1.528902437802
      81  62 "1/2u+ "   0       -           1.528902437803
      82  65 "3/2u- "   0       -           3.267664656407
      83  66 "5/2u+ "   0       -           3.267664656422
      84  62 "1/2u+ "   0       -           3.267664656424
      85  66 "5/2u+ "   0       -           3.267862877164
      86  62 "1/2u+ "   0       -           3.267862877170
      87  69 "7/2u- "   0       -           3.267862877174
      88  65 "3/2u- "   0       -           3.267862877177
      89  63 "1/2u- "   0       a          -1.712389478409
      90  64 "3/2u+ "   0       a          -1.711619545271
      91  63 "1/2u- "   0       a          -1.711619545264
      92  63 "1/2u- "   0       -          -0.602417046524
      93  64 "3/2u+ "   0       -          -0.602264522296
      94  63 "1/2u- "   0       -          -0.602264522296
      95  63 "1/2u- "   0       -          -0.309604366644
      96  64 "3/2u+ "   0       -          -0.309529663658
      97  63 "1/2u- "   0       -          -0.309529663655
      98  64 "3/2u+ "   0       -          -0.219094534317
      99  67 "5/2u- "   0       -          -0.219094534312
     100  63 "1/2u- "   0       -          -0.219094534306
     101  64 "3/2u+ "   0       -          -0.219088306355
     102  68 "7/2u+ "   0       -          -0.219088306353
     103  67 "5/2u- "   0       -          -0.219088306352
     104  63 "1/2u- "   0       -          -0.219088306350
     105  63 "1/2u- "   0       -          -0.185705898890
     106  64 "3/2u+ "   0       -          -0.185624075467
     107  63 "1/2u- "   0       -          -0.185624075461
     108  63 "1/2u- "   0       -           0.530768305235
     109  67 "5/2u- "   0       -           0.530768305242
     110  64 "3/2u+ "   0       -           0.530768305247
     111  64 "3/2u+ "   0       -           0.530794918103
     112  68 "7/2u+ "   0       -           0.530794918109
     113  63 "1/2u- "   0       -           0.530794918112
     114  67 "5/2u- "   0       -           0.530794918121
     115  63 "1/2u- "   0       -           1.526786452196
     116  64 "3/2u+ "   0       -           1.528902437802
     117  63 "1/2u- "   0       -           1.528902437803
     118  64 "3/2u+ "   0       -           3.267664656407
     119  67 "5/2u- "   0       -           3.267664656422
     120  63 "1/2u- "   0       -           3.267664656424
     121  67 "5/2u- "   0       -           3.267862877164
     122  63 "1/2u- "   0       -           3.267862877170
     123  68 "7/2u+ "   0       -           3.267862877174
     124  64 "3/2u+ "   0       -           3.267862877177
    -------------------------------------------------------

    irreps             1/2g+ 1/2g- 3/2g+ 3/2g- 5/2g+ 5/2g- 1/2u+ 1/2u- 3/2u+ 3/2u- 5/2u+ 5/2u- 7/2u+ 7/2u-
    occupied inactive      2     2     0     0     0     0     0     0     0     0     0     0     0     0
    occupied active        0     0     0     0     0     0     0     0     0     0     0     0     0     0
    virtual active         1     1     0     0     0     0     2     2     1     1     0     0     0     0
    virtual inactive      11    11     8     8     4     4    14    14    10    10     6     6     3     3



				*****************
				** Sector 0h0p **
				*****************


 Reuse 2-electron integrals file 'hhpp'
 Reuse 2-electron integrals file 'pphh'
 Reuse 2-electron integrals file 'hhhh'
 Reuse 2-electron integrals file 'phhp'
 Reuse 2-electron integrals file 'ppppr'
 Reuse 2-electron integrals file 'pphp'
 Reuse 2-electron integrals file 'phpp'
 Reuse 2-electron integrals file 'phhh'
 Reuse 2-electron integrals file 'hhhp'
 Reuse 2-electron integrals file 'hphh'
 Reuse 2-electron integrals file 'hphp'

 Integral sorting for the 0h0p sector
 started at Mon Jun  3 16:34:52 2024
 number of spinors                              124
 number of spinor blocks                        14
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... hh hp ph pp done
 time for 2-e integrals sorting, sec: 0.00
 time for DIRAC interface (integral extraction & write), sec: 0.24
 total time for sorting operations, sec: 0.24
 finished at at Mon Jun  3 16:34:52 2024

 Initial guess
 -------------
 Trying to read amplitudes from disk ...
 T1 amplitudes successfully read from disk
 T2 amplitudes successfully read from disk


 solution of amplitude equations (sector 0h0p)		 Mon Jun  3 16:34:52 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.000000011357    0.000000087410    0.006970    0.152281      1.1    0.14/0.28
 ---------------------------------------------------------------------------------------
 converged in 1 iterations

 average time per iteration = 1.070 sec


          SCF reference energy =     -51.108315803940
       CCSD correlation energy =      -0.092740236782
             Total CCSD energy =     -51.201056040722


 (absolute values)
 Max T{0h0p}_1 amplitude (t{00}_ia) [ 2 -> 3 ] = 0.00697001
   [   2] eps=     -2.76840762 rep=1/2g+ inactive occ
   [   3] eps=     -0.71535529 rep=1/2g+ active virt
 Max T{0h0p}_2 amplitude (t{00}_ijab) [ 2 28 -> 53 89 ] = 0.15228078
   [   2] eps=     -2.76840762 rep=1/2g+ inactive occ
   [  28] eps=     -2.76840762 rep=1/2g- inactive occ
   [  53] eps=     -1.71238948 rep=1/2u+ active virt
   [  89] eps=     -1.71238948 rep=1/2u- active virt

 Norm |T{0h0p}_1| = 0.01297488
 Norm |T{0h0p}_2| = 0.53753253

 T1 diagnostic = 0.00648744
 More on T1 diagnostic: [T.J.Lee,P.R.Taylor,IJQC 23,199(1989)]



				*****************
				** Sector 0h1p **
				*****************


 Reuse 2-electron integrals file 'pvpp'

 Integral sorting for the 0h1p sector
 started at Mon Jun  3 16:34:53 2024
 number of spinors                              124
 number of spinor blocks                        14
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.00
 time for DIRAC interface (integral extraction & write), sec: 0.24
 total time for sorting operations, sec: 0.24
 finished at at Mon Jun  3 16:34:53 2024
 Construction of T^(0h1p)-independent contributions to the FSCC-equations ...

 Initialization of T1 and T2 amplitudes ...
 Trying to read amplitudes from disk ...
 T{0h1p}_1 amplitudes successfully read from disk
 T{0h1p}_2 amplitudes successfully read from disk
 Heff{0h1p} diagram successfully read from disk

 solution of amplitude equations (sector 0h1p)		 Mon Jun  3 16:34:53 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.000000001532    0.000000073597    0.015660    0.071386      0.3    0.16/0.30
 ---------------------------------------------------------------------------------------
