
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: GNU C Compiler 4.2.1
BLAS/LAPACK implementation: OpenBLAS
Build date: Aug 18 2024 22:58:12
Run date: Tue Aug 20 19:20:01 2024
Hostname: MacBook-Air-Alexander.local
CUDA disabled
Tensor trains (TT) enabled
Reading input file: ccsdt.inp


				****************
				** Input file **
				****************

 -----
 # Test:
 # (1) N atom
 # (2) DC - relativistic, X2Cmmf, cc-pVTZ basis set
 # (3) symmetry "Cinfv" (actually C32)
 
 nthreads 1  
 openmp_algorithm external
 
 title "Test N atom/cc-pVTZ/DC/Cinfv/CCSDT(0h3p)"
 print medium
 
 sector 0h1p
 model ccsd
 nactp 6
 x2cmmf
 
 memory 400 gb
 maxiter 300
 #diis triples
 conv 1e-8
 disk_usage 0
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    Test N atom/cc-pVTZ/DC/Cinfv/CCSDT(0h3p)
 Current working directory:
 /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/scratch

 ******************************************************************
 **       BINARY INTERFACE TO THE DIRAC PROGRAM PACKAGE          **
 **                    version 10 Apr 2020                       **
 ******************************************************************

 required unformatted files (produced by DIRAC):
   MRCONEE -- spinor info & transformed one-electron integrals
   MDCINT  -- transformed two-electron integrals
 optional files (DIRAC):
   MDPROP  -- transformed integrals of one-electron properties
 optional files (D. E. Maison, L. V. Skripnikov):
   MGINT   -- transformed Gaunt integrals

 HINT: in order to obtain these files, add option .4INDEX to the
   **DIRAC section of the DIRAC input file; this will enable the
   code for integrals transformation. Then run:
   $ pam --inp=<inp-file> --mol=<mol-file> --get="MRCONEE MDCINT"


 Names of integral files:
 MRCONEE = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MRCONEE
 MDCINT  = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MDCINT
 MDPROP  = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MDPROP
 default integer type in DIRAC              integer(8)

 *** MRCONEE FILE ***
 NSPINORS                                             60
 was breit in DHF                            F
 nuclear repulsion energy                      0.0000000000000000     
 inversion symmetry (1-no,2-yes)                       1
 group type (1-real,2-cmplx,4-quater)                  1
 is spinfree                                           0
 arithmetic                                 real
 total num of orb-s (+frozen+deleted)                 30
 Total SCF energy =                           -51.108312781200638     
 number of fermion irreps in parent group              2
 names of these reps (grd, ungrd)              E  1E         E  2E      
 number of spinors active in the transf-n              2           2
 total number of orb-s of this ircop                  30
 number of occupied frozen (core) spinors   
   - total                                             0
   - positive energy                                   0
   - negative energy                                   0
 number of deleted spinors                             0
 number of fermion irreps in Abelian subgrp           32
 names of these irreps                         1  -1   3  -3   5  -5   7  -7   9  -9  11 -11  13 -13  15 -15  17 -17  19 -19  21 -21  23 -23  25 -25  27 -27  29 -29  31 -31   0   2  -2   4  -4   6  -6   8  -8  10 -10  12 -12  14 -14  16 -16  18 -18  20 -20  22 -22  24 -24  26 -26  28 -28  30 -30  32
 number of g/u Kramers pairs          30
 number of boson symmetry reps(LUCITA)            4
 *** END OF MRCONEE FILE ***

 *** MDPROP FILE ***
 path to MDPROP file = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MDPROP
 MDPROP file exists
 property = XDIPLEN 
 order of parts: Re + i*Im
 property = YDIPLEN 
 order of parts: Re + i*Im
 property = ZDIPLEN 
 order of parts: Re + i*Im
 reached end of file MDPROP
 *** END OF MDPROP FILE ***

 ELECTRONIC contribution to dipole moment (DHF level)
 dx =    0.0000000000000000       (re)   0.0000000000000000      (im)
 dy =    0.0000000000000000       (re)   0.0000000000000000      (im)
 dz =    2.1781365493351737E-011  (re)   0.0000000000000000      (im)
 |d| =    2.1781365493351737E-011  a.u. =    5.5362705675399168E-011  Debye
 1 a.u = 2.54174623 Debye

 *** MDCINT FILE ***
 Tue Aug 20 19:20:01 2024
 datex                                  20Aug24  
 timex                                 19:19:11
 number of Kramers pairs                         30
 Tue Aug 20 19:20:01 2024
 *** END OF MDCINT FILE ***

 number of VINT* files written                   344
 written to disk: 51980064 bytes =    0.05 Gb

 Cinfv group is to be extended:
 max 2x|Omega| = 126
 number of irreps = 253

 Blocks of molecular spinors:
 --------------------------------------------------------------------------------
   #  size  irrep  spinor indices
 --------------------------------------------------------------------------------
 [ 0]   16   1/2+  1-4,6-8,11-12,15,17,20,24,26,28,30
 [ 1]   16   1/2-  31-34,36-38,41-42,45,47,50,54,56,58,60
 [ 2]    9   3/2+  35,39-40,44,46,48,52,55,59
 [ 3]    9   3/2-  5,9-10,14,16,18,22,25,29
 [ 4]    4   5/2+  13,19,23,27
 [ 5]    4   5/2-  43,49,53,57
 [ 6]    1   7/2+  51
 [ 7]    1   7/2-  21
 --------------------------------------------------------------------------------


		Symmetry & irreducible representations
		--------------------------------------

 Point group: Cinfv
 Group type: real
 Arithmetic: real
 Is abelian: yes
 Number of irreps: 253
 Totally symmetric irrep: 0
 Representation names:
   0 1/2+      1 1/2-      2 3/2+      3 3/2-      4 5/2+      5 5/2-      6 7/2+      7 7/2-   
   8 9/2+      9 9/2-     10 11/2+    11 11/2-    12 13/2+    13 13/2-    14 15/2+    15 15/2-  
  16 17/2+    17 17/2-    18 19/2+    19 19/2-    20 21/2+    21 21/2-    22 23/2+    23 23/2-  
  24 25/2+    25 25/2-    26 27/2+    27 27/2-    28 29/2+    29 29/2-    30 31/2+    31 31/2-  
  32 33/2+    33 33/2-    34 35/2+    35 35/2-    36 37/2+    37 37/2-    38 39/2+    39 39/2-  
  40 41/2+    41 41/2-    42 43/2+    43 43/2-    44 45/2+    45 45/2-    46 47/2+    47 47/2-  
  48 49/2+    49 49/2-    50 51/2+    51 51/2-    52 53/2+    53 53/2-    54 55/2+    55 55/2-  
  56 57/2+    57 57/2-    58 59/2+    59 59/2-    60 61/2+    61 61/2-    62 63/2+    63 63/2-  
  64 65/2+    65 65/2-    66 67/2+    67 67/2-    68 69/2+    69 69/2-    70 71/2+    71 71/2-  
  72 73/2+    73 73/2-    74 75/2+    75 75/2-    76 77/2+    77 77/2-    78 79/2+    79 79/2-  
  80 81/2+    81 81/2-    82 83/2+    83 83/2-    84 85/2+    85 85/2-    86 87/2+    87 87/2-  
  88 89/2+    89 89/2-    90 91/2+    91 91/2-    92 93/2+    93 93/2-    94 95/2+    95 95/2-  
  96 97/2+    97 97/2-    98 99/2+    99 99/2-   100 101/2+  101 101/2-  102 103/2+  103 103/2- 
 104 105/2+  105 105/2-  106 107/2+  107 107/2-  108 109/2+  109 109/2-  110 111/2+  111 111/2- 
 112 113/2+  113 113/2-  114 115/2+  115 115/2-  116 117/2+  117 117/2-  118 119/2+  119 119/2- 
 120 121/2+  121 121/2-  122 123/2+  123 123/2-  124 125/2+  125 125/2-  126 0       127 1+     
 128 1-      129 2+      130 2-      131 3+      132 3-      133 4+      134 4-      135 5+     
 136 5-      137 6+      138 6-      139 7+      140 7-      141 8+      142 8-      143 9+     
 144 9-      145 10+     146 10-     147 11+     148 11-     149 12+     150 12-     151 13+    
 152 13-     153 14+     154 14-     155 15+     156 15-     157 16+     158 16-     159 17+    
 160 17-     161 18+     162 18-     163 19+     164 19-     165 20+     166 20-     167 21+    
 168 21-     169 22+     170 22-     171 23+     172 23-     173 24+     174 24-     175 25+    
 176 25-     177 26+     178 26-     179 27+     180 27-     181 28+     182 28-     183 29+    
 184 29-     185 30+     186 30-     187 31+     188 31-     189 32+     190 32-     191 33+    
 192 33-     193 34+     194 34-     195 35+     196 35-     197 36+     198 36-     199 37+    
 200 37-     201 38+     202 38-     203 39+     204 39-     205 40+     206 40-     207 41+    
 208 41-     209 42+     210 42-     211 43+     212 43-     213 44+     214 44-     215 45+    
 216 45-     217 46+     218 46-     219 47+     220 47-     221 48+     222 48-     223 49+    
 224 49-     225 50+     226 50-     227 51+     228 51-     229 52+     230 52-     231 53+    
 232 53-     233 54+     234 54-     235 55+     236 55-     237 56+     238 56-     239 57+    
 240 57-     241 58+     242 58-     243 59+     244 59-     245 60+     246 60-     247 61+    
 248 61-     249 62+     250 62-     251 63+     252 63-    

				Spinors info
				------------

     no    rep         occ    active        one-el energy
    -------------------------------------------------------
       1   0 "1/2+  "   1       -         -18.127031454653
       2   0 "1/2+  "   1       -          -2.768378970692
       3   0 "1/2+  "   0       a          -1.712294895142
       4   0 "1/2+  "   0       a          -1.711525250628
       5   3 "3/2-  "   0       a          -1.711525250623
       6   0 "1/2+  "   0       -          -0.604078954694
       7   0 "1/2+  "   0       -          -0.552060522128
       8   0 "1/2+  "   0       -          -0.551825025459
       9   3 "3/2-  "   0       -          -0.551825025454
      10   3 "3/2-  "   0       -          -0.196189647830
      11   0 "1/2+  "   0       -          -0.196189647827
      12   0 "1/2+  "   0       -          -0.196128284037
      13   4 "5/2+  "   0       -          -0.196128284032
      14   3 "3/2-  "   0       -          -0.196128284024
      15   0 "1/2+  "   0       -           1.373675366782
      16   3 "3/2-  "   0       -           1.375810854663
      17   0 "1/2+  "   0       -           1.375810854669
      18   3 "3/2-  "   0       -           2.462510262061
      19   4 "5/2+  "   0       -           2.462510262061
      20   0 "1/2+  "   0       -           2.462510262063
      21   7 "7/2-  "   0       -           2.462690356933
      22   3 "3/2-  "   0       -           2.462690356937
      23   4 "5/2+  "   0       -           2.462690356939
      24   0 "1/2+  "   0       -           2.462690356942
      25   3 "3/2-  "   0       -           2.878339644023
      26   0 "1/2+  "   0       -           2.878339644025
      27   4 "5/2+  "   0       -           2.878872116675
      28   0 "1/2+  "   0       -           2.878872116677
      29   3 "3/2-  "   0       -           2.878872116682
      30   0 "1/2+  "   0       -           3.754783125879
      31   1 "1/2-  "   1       -         -18.127031454653
      32   1 "1/2-  "   1       -          -2.768378970692
      33   1 "1/2-  "   0       a          -1.712294895142
      34   1 "1/2-  "   0       a          -1.711525250628
      35   2 "3/2+  "   0       a          -1.711525250623
      36   1 "1/2-  "   0       -          -0.604078954694
      37   1 "1/2-  "   0       -          -0.552060522128
      38   1 "1/2-  "   0       -          -0.551825025459
      39   2 "3/2+  "   0       -          -0.551825025454
      40   2 "3/2+  "   0       -          -0.196189647830
      41   1 "1/2-  "   0       -          -0.196189647827
      42   1 "1/2-  "   0       -          -0.196128284037
      43   5 "5/2-  "   0       -          -0.196128284032
      44   2 "3/2+  "   0       -          -0.196128284024
      45   1 "1/2-  "   0       -           1.373675366782
      46   2 "3/2+  "   0       -           1.375810854663
      47   1 "1/2-  "   0       -           1.375810854669
      48   2 "3/2+  "   0       -           2.462510262061
      49   5 "5/2-  "   0       -           2.462510262061
      50   1 "1/2-  "   0       -           2.462510262063
      51   6 "7/2+  "   0       -           2.462690356933
      52   2 "3/2+  "   0       -           2.462690356937
      53   5 "5/2-  "   0       -           2.462690356939
      54   1 "1/2-  "   0       -           2.462690356942
      55   2 "3/2+  "   0       -           2.878339644023
      56   1 "1/2-  "   0       -           2.878339644025
      57   5 "5/2-  "   0       -           2.878872116675
      58   1 "1/2-  "   0       -           2.878872116677
      59   2 "3/2+  "   0       -           2.878872116682
      60   1 "1/2-  "   0       -           3.754783125879
    -------------------------------------------------------

    irreps              1/2+  1/2-  3/2+  3/2-  5/2+  5/2-  7/2+  7/2-
    occupied inactive      2     2     0     0     0     0     0     0
    occupied active        0     0     0     0     0     0     0     0
    virtual active         2     2     1     1     0     0     0     0
    virtual inactive      12    12     8     8     4     4     1     1



				*****************
				** Sector 0h0p **
				*****************



 Integral sorting for the 0h0p sector
 started at Tue Aug 20 19:20:01 2024
 number of spinors                              60
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8       90     4408372         0      1.58
   1 /  8       76     3550274         0      2.33
   2 /  8       41      673804         0      0.75
   3 /  8       34      523488         0      0.59
   4 /  8       27      118726         0      0.23
   5 /  8       20       91092         0      0.18
   6 /  8       15       11520         0      0.03
   7 /  8        9       10076         0      0.03
   total       312     9387352         0      1.19
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... hh hp ph pp done
 time for 2-e integrals sorting, sec: 0.08
 time for DIRAC interface (integral extraction & write), sec: 0.22
 total time for sorting operations, sec: 0.30
 finished at at Tue Aug 20 19:20:02 2024

 Initial guess
 -------------
 Contributions to the MP2 energy:
   one-particle     0.0000000000   0.0000000000
   two-particle    -0.0575198752   0.0000000000
 MP2 correlation energy =      -0.057519875202
       Total MP2 energy =     -51.165832656403

 solution of amplitude equations (sector 0h0p)		 Tue Aug 20 19:20:02 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.003998851911    0.035768259103    0.003999    0.114151      0.1    0.08/0.08
   2    0.002341474184    0.018479851202    0.006340    0.132631      0.2    0.08/0.08
   3    0.000036690509    0.000222724023    0.008849    0.152240      0.2    0.08/0.08
   4    0.000007135603    0.000113145774    0.008852    0.152283      0.1    0.08/0.08
   5    0.000004116568    0.000026828901    0.008865    0.152409      0.1    0.08/0.08
   6    0.000000130634    0.000008632525    0.008860    0.152386      0.1    0.08/0.08
   7    0.000000062983    0.000001514320    0.008861    0.152394      0.1    0.08/0.08
   8    0.000000048025    0.000000428018    0.008861    0.152397      0.1    0.08/0.09
   9    0.000000012327    0.000000086860    0.008861    0.152396      0.1    0.08/0.09
  10    0.000000000175    0.000000002696    0.008861    0.152397      0.1    0.08/0.09
 ---------------------------------------------------------------------------------------
 converged in 10 iterations

 average time per iteration = 0.142 sec


          SCF reference energy =     -51.108312781201
       CCSD correlation energy =      -0.092104694594
             Total CCSD energy =     -51.200417475794


 (absolute values)
 Max T{0h0p}_1 amplitude (t{00}_ia) [ 2 -> 6 ] = 0.00886083
   [   2] eps=     -2.76837897 rep=1/2+ inactive occ
   [   6] eps=     -0.60407895 rep=1/2+ inactive virt
 Max T{0h0p}_2 amplitude (t{00}_ijab) [ 2 32 -> 3 33 ] = 0.15239659
   [   2] eps=     -2.76837897 rep=1/2+ inactive occ
   [  32] eps=     -2.76837897 rep=1/2- inactive occ
   [   3] eps=     -1.71229490 rep=1/2+ active virt
   [  33] eps=     -1.71229490 rep=1/2- active virt

 Norm |T{0h0p}_1| = 0.01287206
 Norm |T{0h0p}_2| = 0.53775807

 T1 diagnostic = 0.00643603
 More on T1 diagnostic: [T.J.Lee,P.R.Taylor,IJQC 23,199(1989)]



				*****************
				** Sector 0h1p **
				*****************



 Integral sorting for the 0h1p sector
 started at Tue Aug 20 19:20:03 2024
 number of spinors                              60
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8       15      515736         0      0.43
   1 /  8       15      552330         0      0.42
   2 /  8       14      250522         0      0.29
   3 /  8       14      263132         0      0.30
   4 /  8       12       80726         0      0.16
   5 /  8       12       80726         0      0.16
   6 /  8       10       10960         0      0.03
   7 /  8       10       10960         0      0.03
   total       102     1765092         0      0.29
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.13
 time for DIRAC interface (integral extraction & write), sec: 0.22
 total time for sorting operations, sec: 0.35
 finished at at Tue Aug 20 19:20:03 2024
 Construction of T^(0h1p)-independent contributions to the FSCC-equations ...

 Initialization of T1 and T2 amplitudes ...

 solution of amplitude equations (sector 0h1p)		 Tue Aug 20 19:20:03 2024
 ---------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)     max(T1)     max(T2)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------
   1    0.009877016440    0.015015302750    0.006535    0.074251      0.2    0.08/0.09
   2    0.000524212727    0.004804025524    0.007058    0.079055      0.2    0.08/0.09
   3    0.000310913557    0.000318408468    0.007546    0.080994      0.2    0.08/0.09
   4    0.000017784503    0.000039617422    0.007550    0.081148      0.2    0.08/0.09
   5    0.000002693815    0.000002873319    0.007557    0.081165      0.2    0.08/0.09
   6    0.000000172790    0.000000221705    0.007557    0.081166      0.2    0.08/0.09
   7    0.000000010062    0.000000023401    0.007557    0.081166      0.2    0.08/0.09
   8    0.000000000657    0.000000001396    0.007557    0.081166      0.2    0.08/0.09
 ---------------------------------------------------------------------------------------
 converged in 8 iterations

 average time per iteration = 0.204 sec


 (absolute values)
 Max T{0h1p}_1 amplitude (t{01}_ia) [ 5 -> 9 ] = 0.00755703
   [   5] eps=     -1.71152525 rep=3/2- active virt
   [   9] eps=     -0.55182503 rep=3/2- inactive virt
 Max T{0h1p}_2 amplitude (t{01}_ijab) [ 35 32 -> 36 35 ] = 0.08116563
   [  35] eps=     -1.71152525 rep=3/2+ active virt
   [  32] eps=     -2.76837897 rep=1/2- inactive occ
   [  36] eps=     -0.60407895 rep=1/2- inactive virt
   [  35] eps=     -1.71152525 rep=3/2+ active virt

 Norm |T{0h1p}_1| = 0.02053530
 Norm |T{0h1p}_2| = 0.50682604

 Model space dimensions:
  [  0] dim = 2      1/2+
  [  1] dim = 2      1/2-
  [  2] dim = 1      3/2+
  [  3] dim = 1      3/2-


 Heff eigenvalues:
 (degeneracy threshold = 1.0e-08 a.u.)

 Level  Re(eigenvalue)  Im(eigv)               Abs energy  Rel eigenvalue    Rel eigv, eV  Rel eigv, cm-1  deg  symmetry
 ------------------------------------------------------------------------------------------------------------------------
@    1   -1.7383450704  0.00e+00    -52.93876254624305489    0.0000000000    0.0000000000        0.000000   2   1/2+ 1/2-
@    2   -1.7376130783  0.00e+00    -52.93803055407317970    0.0007319922    0.0199185217      160.653712   4   1/2+ 1/2- 3/2+ 3/2-

 Ionization potential 0h1p -> 0h0p =     1.738345070449 a.u. =  47.3028 eV =  381522.64 cm^-1

 time for (sec):
 -------------------------------------------------------
  Total time of execution                         3.577
  Diagram contraction (mult) for <PP||PP>         0.316
  DIRAC interface (MRCONEE/MDCINT)                0.217
  Diagram template constr (tmplt)                 0.004
  Sorting of integrals                            0.130
  Tensor transposition (reorder)                  0.975
  Energy denominators (diveps)                    0.002
  0h0p -- Singles equations (T1)                  0.136
  Diagram contraction (mult)                      0.874
  mult M <- M x M                                 0.793
  mult M <- D x M                                 0.000
  Diagram addition (update)                       0.479
  0h0p -- Doubles equations (T2)                  1.232
  Permutation operators                           0.722
  DIIS extrapolation                              0.101
  Constant part of 0h1p amplitudes                0.062
  Extraction of a closed part                     0.000
  Prediction of intruder states                   0.001
 -------------------------------------------------------


 memory in usage  = 8687320 bytes = 8.3 Mb = 0.01 Gb
 max memory usage = 94586272 bytes = 90.2 Mb = 0.09 Gb
 Disk I/O:
   files created: 823   files removed: 0
   read         104078064 bytes = 0.097 Gb
   write         58724456 bytes = 0.055 Gb

 EXP-T terminated normally at Tue Aug 20 19:20:05 2024
 Total run time: 0 days 0 hours 0 minutes 3 seconds 576 milliseconds
