
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: GNU C Compiler 4.2.1
BLAS/LAPACK implementation: OpenBLAS
Build date: Aug 18 2024 22:58:12
Run date: Tue Aug 20 19:20:20 2024
Hostname: MacBook-Air-Alexander.local
CUDA disabled
Tensor trains (TT) enabled
Reading input file: ccsdt.inp


				****************
				** Input file **
				****************

 -----
 # Test:
 # (1) N atom
 # (2) DC - relativistic, X2Cmmf, cc-pVTZ basis set
 # (3) symmetry "Cinfv" (actually C32)
 
 nthreads 1  
 openmp_algorithm external
 
 title "Test N atom/cc-pVTZ/DC/Cinfv/CCSDT(0h3p)"
 print medium
 
 sector 0h1p
 model ccsdt
 nactp 6
 x2cmmf
 
 memory 400 gb
 maxiter 300
 diis triples
 conv 1e-8
 disk_usage 0
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    Test N atom/cc-pVTZ/DC/Cinfv/CCSDT(0h3p)
 Current working directory:
 /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/scratch

 ******************************************************************
 **       BINARY INTERFACE TO THE DIRAC PROGRAM PACKAGE          **
 **                    version 10 Apr 2020                       **
 ******************************************************************

 required unformatted files (produced by DIRAC):
   MRCONEE -- spinor info & transformed one-electron integrals
   MDCINT  -- transformed two-electron integrals
 optional files (DIRAC):
   MDPROP  -- transformed integrals of one-electron properties
 optional files (D. E. Maison, L. V. Skripnikov):
   MGINT   -- transformed Gaunt integrals

 HINT: in order to obtain these files, add option .4INDEX to the
   **DIRAC section of the DIRAC input file; this will enable the
   code for integrals transformation. Then run:
   $ pam --inp=<inp-file> --mol=<mol-file> --get="MRCONEE MDCINT"


 Names of integral files:
 MRCONEE = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MRCONEE
 MDCINT  = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MDCINT
 MDPROP  = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MDPROP
 default integer type in DIRAC              integer(8)

 *** MRCONEE FILE ***
 NSPINORS                                             60
 was breit in DHF                            F
 nuclear repulsion energy                      0.0000000000000000     
 inversion symmetry (1-no,2-yes)                       1
 group type (1-real,2-cmplx,4-quater)                  1
 is spinfree                                           0
 arithmetic                                 real
 total num of orb-s (+frozen+deleted)                 30
 Total SCF energy =                           -51.108312781200638     
 number of fermion irreps in parent group              2
 names of these reps (grd, ungrd)              E  1E         E  2E      
 number of spinors active in the transf-n              2           2
 total number of orb-s of this ircop                  30
 number of occupied frozen (core) spinors   
   - total                                             0
   - positive energy                                   0
   - negative energy                                   0
 number of deleted spinors                             0
 number of fermion irreps in Abelian subgrp           32
 names of these irreps                         1  -1   3  -3   5  -5   7  -7   9  -9  11 -11  13 -13  15 -15  17 -17  19 -19  21 -21  23 -23  25 -25  27 -27  29 -29  31 -31   0   2  -2   4  -4   6  -6   8  -8  10 -10  12 -12  14 -14  16 -16  18 -18  20 -20  22 -22  24 -24  26 -26  28 -28  30 -30  32
 number of g/u Kramers pairs          30
 number of boson symmetry reps(LUCITA)            4
 *** END OF MRCONEE FILE ***

 *** MDPROP FILE ***
 path to MDPROP file = /Users/alexander/Science/expt/gitlab/exp-t/test/fs-ccsd_t_0h1p/MDPROP
 MDPROP file exists
 property = XDIPLEN 
 order of parts: Re + i*Im
 property = YDIPLEN 
 order of parts: Re + i*Im
 property = ZDIPLEN 
 order of parts: Re + i*Im
 reached end of file MDPROP
 *** END OF MDPROP FILE ***

 ELECTRONIC contribution to dipole moment (DHF level)
 dx =    0.0000000000000000       (re)   0.0000000000000000      (im)
 dy =    0.0000000000000000       (re)   0.0000000000000000      (im)
 dz =    2.1781365493351737E-011  (re)   0.0000000000000000      (im)
 |d| =    2.1781365493351737E-011  a.u. =    5.5362705675399168E-011  Debye
 1 a.u = 2.54174623 Debye

 *** MDCINT FILE ***
 Tue Aug 20 19:20:20 2024
 datex                                  20Aug24  
 timex                                 19:19:11
 number of Kramers pairs                         30
 Tue Aug 20 19:20:20 2024
 *** END OF MDCINT FILE ***

 number of VINT* files written                   344
 written to disk: 51980064 bytes =    0.05 Gb

 Cinfv group is to be extended:
 max 2x|Omega| = 126
 number of irreps = 253

 Blocks of molecular spinors:
 --------------------------------------------------------------------------------
   #  size  irrep  spinor indices
 --------------------------------------------------------------------------------
 [ 0]   16   1/2+  1-4,6-8,11-12,15,17,20,24,26,28,30
 [ 1]   16   1/2-  31-34,36-38,41-42,45,47,50,54,56,58,60
 [ 2]    9   3/2+  35,39-40,44,46,48,52,55,59
 [ 3]    9   3/2-  5,9-10,14,16,18,22,25,29
 [ 4]    4   5/2+  13,19,23,27
 [ 5]    4   5/2-  43,49,53,57
 [ 6]    1   7/2+  51
 [ 7]    1   7/2-  21
 --------------------------------------------------------------------------------


		Symmetry & irreducible representations
		--------------------------------------

 Point group: Cinfv
 Group type: real
 Arithmetic: real
 Is abelian: yes
 Number of irreps: 253
 Totally symmetric irrep: 0
 Representation names:
   0 1/2+      1 1/2-      2 3/2+      3 3/2-      4 5/2+      5 5/2-      6 7/2+      7 7/2-   
   8 9/2+      9 9/2-     10 11/2+    11 11/2-    12 13/2+    13 13/2-    14 15/2+    15 15/2-  
  16 17/2+    17 17/2-    18 19/2+    19 19/2-    20 21/2+    21 21/2-    22 23/2+    23 23/2-  
  24 25/2+    25 25/2-    26 27/2+    27 27/2-    28 29/2+    29 29/2-    30 31/2+    31 31/2-  
  32 33/2+    33 33/2-    34 35/2+    35 35/2-    36 37/2+    37 37/2-    38 39/2+    39 39/2-  
  40 41/2+    41 41/2-    42 43/2+    43 43/2-    44 45/2+    45 45/2-    46 47/2+    47 47/2-  
  48 49/2+    49 49/2-    50 51/2+    51 51/2-    52 53/2+    53 53/2-    54 55/2+    55 55/2-  
  56 57/2+    57 57/2-    58 59/2+    59 59/2-    60 61/2+    61 61/2-    62 63/2+    63 63/2-  
  64 65/2+    65 65/2-    66 67/2+    67 67/2-    68 69/2+    69 69/2-    70 71/2+    71 71/2-  
  72 73/2+    73 73/2-    74 75/2+    75 75/2-    76 77/2+    77 77/2-    78 79/2+    79 79/2-  
  80 81/2+    81 81/2-    82 83/2+    83 83/2-    84 85/2+    85 85/2-    86 87/2+    87 87/2-  
  88 89/2+    89 89/2-    90 91/2+    91 91/2-    92 93/2+    93 93/2-    94 95/2+    95 95/2-  
  96 97/2+    97 97/2-    98 99/2+    99 99/2-   100 101/2+  101 101/2-  102 103/2+  103 103/2- 
 104 105/2+  105 105/2-  106 107/2+  107 107/2-  108 109/2+  109 109/2-  110 111/2+  111 111/2- 
 112 113/2+  113 113/2-  114 115/2+  115 115/2-  116 117/2+  117 117/2-  118 119/2+  119 119/2- 
 120 121/2+  121 121/2-  122 123/2+  123 123/2-  124 125/2+  125 125/2-  126 0       127 1+     
 128 1-      129 2+      130 2-      131 3+      132 3-      133 4+      134 4-      135 5+     
 136 5-      137 6+      138 6-      139 7+      140 7-      141 8+      142 8-      143 9+     
 144 9-      145 10+     146 10-     147 11+     148 11-     149 12+     150 12-     151 13+    
 152 13-     153 14+     154 14-     155 15+     156 15-     157 16+     158 16-     159 17+    
 160 17-     161 18+     162 18-     163 19+     164 19-     165 20+     166 20-     167 21+    
 168 21-     169 22+     170 22-     171 23+     172 23-     173 24+     174 24-     175 25+    
 176 25-     177 26+     178 26-     179 27+     180 27-     181 28+     182 28-     183 29+    
 184 29-     185 30+     186 30-     187 31+     188 31-     189 32+     190 32-     191 33+    
 192 33-     193 34+     194 34-     195 35+     196 35-     197 36+     198 36-     199 37+    
 200 37-     201 38+     202 38-     203 39+     204 39-     205 40+     206 40-     207 41+    
 208 41-     209 42+     210 42-     211 43+     212 43-     213 44+     214 44-     215 45+    
 216 45-     217 46+     218 46-     219 47+     220 47-     221 48+     222 48-     223 49+    
 224 49-     225 50+     226 50-     227 51+     228 51-     229 52+     230 52-     231 53+    
 232 53-     233 54+     234 54-     235 55+     236 55-     237 56+     238 56-     239 57+    
 240 57-     241 58+     242 58-     243 59+     244 59-     245 60+     246 60-     247 61+    
 248 61-     249 62+     250 62-     251 63+     252 63-    

				Spinors info
				------------

     no    rep         occ    active        one-el energy
    -------------------------------------------------------
       1   0 "1/2+  "   1       -         -18.127031454653
       2   0 "1/2+  "   1       -          -2.768378970692
       3   0 "1/2+  "   0       a          -1.712294895142
       4   0 "1/2+  "   0       a          -1.711525250628
       5   3 "3/2-  "   0       a          -1.711525250623
       6   0 "1/2+  "   0       -          -0.604078954694
       7   0 "1/2+  "   0       -          -0.552060522128
       8   0 "1/2+  "   0       -          -0.551825025459
       9   3 "3/2-  "   0       -          -0.551825025454
      10   3 "3/2-  "   0       -          -0.196189647830
      11   0 "1/2+  "   0       -          -0.196189647827
      12   0 "1/2+  "   0       -          -0.196128284037
      13   4 "5/2+  "   0       -          -0.196128284032
      14   3 "3/2-  "   0       -          -0.196128284024
      15   0 "1/2+  "   0       -           1.373675366782
      16   3 "3/2-  "   0       -           1.375810854663
      17   0 "1/2+  "   0       -           1.375810854669
      18   3 "3/2-  "   0       -           2.462510262061
      19   4 "5/2+  "   0       -           2.462510262061
      20   0 "1/2+  "   0       -           2.462510262063
      21   7 "7/2-  "   0       -           2.462690356933
      22   3 "3/2-  "   0       -           2.462690356937
      23   4 "5/2+  "   0       -           2.462690356939
      24   0 "1/2+  "   0       -           2.462690356942
      25   3 "3/2-  "   0       -           2.878339644023
      26   0 "1/2+  "   0       -           2.878339644025
      27   4 "5/2+  "   0       -           2.878872116675
      28   0 "1/2+  "   0       -           2.878872116677
      29   3 "3/2-  "   0       -           2.878872116682
      30   0 "1/2+  "   0       -           3.754783125879
      31   1 "1/2-  "   1       -         -18.127031454653
      32   1 "1/2-  "   1       -          -2.768378970692
      33   1 "1/2-  "   0       a          -1.712294895142
      34   1 "1/2-  "   0       a          -1.711525250628
      35   2 "3/2+  "   0       a          -1.711525250623
      36   1 "1/2-  "   0       -          -0.604078954694
      37   1 "1/2-  "   0       -          -0.552060522128
      38   1 "1/2-  "   0       -          -0.551825025459
      39   2 "3/2+  "   0       -          -0.551825025454
      40   2 "3/2+  "   0       -          -0.196189647830
      41   1 "1/2-  "   0       -          -0.196189647827
      42   1 "1/2-  "   0       -          -0.196128284037
      43   5 "5/2-  "   0       -          -0.196128284032
      44   2 "3/2+  "   0       -          -0.196128284024
      45   1 "1/2-  "   0       -           1.373675366782
      46   2 "3/2+  "   0       -           1.375810854663
      47   1 "1/2-  "   0       -           1.375810854669
      48   2 "3/2+  "   0       -           2.462510262061
      49   5 "5/2-  "   0       -           2.462510262061
      50   1 "1/2-  "   0       -           2.462510262063
      51   6 "7/2+  "   0       -           2.462690356933
      52   2 "3/2+  "   0       -           2.462690356937
      53   5 "5/2-  "   0       -           2.462690356939
      54   1 "1/2-  "   0       -           2.462690356942
      55   2 "3/2+  "   0       -           2.878339644023
      56   1 "1/2-  "   0       -           2.878339644025
      57   5 "5/2-  "   0       -           2.878872116675
      58   1 "1/2-  "   0       -           2.878872116677
      59   2 "3/2+  "   0       -           2.878872116682
      60   1 "1/2-  "   0       -           3.754783125879
    -------------------------------------------------------

    irreps              1/2+  1/2-  3/2+  3/2-  5/2+  5/2-  7/2+  7/2-
    occupied inactive      2     2     0     0     0     0     0     0
    occupied active        0     0     0     0     0     0     0     0
    virtual active         2     2     1     1     0     0     0     0
    virtual inactive      12    12     8     8     4     4     1     1



				*****************
				** Sector 0h0p **
				*****************



 Integral sorting for the 0h0p sector
 started at Tue Aug 20 19:20:20 2024
 number of spinors                              60
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8      109     5468584         0      2.96
   1 /  8       91     4144742         0      2.46
   2 /  8       50      789550         0      0.80
   3 /  8       41      566322         0      0.57
   4 /  8       31      135000         0      0.23
   5 /  8       22       93844         0      0.17
   6 /  8       17       12268         0      0.03
   7 /  8        9       10076         0      0.03
   total       370    11220386         0      1.51
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... hh hp ph pp done
 time for 2-e integrals sorting, sec: 0.08
 time for DIRAC interface (integral extraction & write), sec: 0.26
 total time for sorting operations, sec: 0.34
 finished at at Tue Aug 20 19:20:20 2024

 Initial guess
 -------------
 Contributions to the MP2 energy:
   one-particle     0.0000000000   0.0000000000
   two-particle    -0.0575198752   0.0000000000
 MP2 correlation energy =      -0.057519875202
       Total MP2 energy =     -51.165832656403

 solution of amplitude equations (sector 0h0p)		 Tue Aug 20 19:20:20 2024
 ---------------------------------------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)       diffmax(T3)     max(T1)     max(T2)     max(T3)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------------------------------------
   1    0.003998851911    0.035768259103    0.000262482972    0.003999    0.114151    0.000262      1.9    0.09/0.14
   2    0.002316489754    0.018626151413    0.000153129925    0.006315    0.132777    0.000416      1.9    0.10/0.14
   3    0.000033361717    0.000225050339    0.000011144436    0.008813    0.152796    0.000591      2.0    0.11/0.15
   4    0.000008127162    0.000123954667    0.000000591077    0.008814    0.152851    0.000593      2.0    0.12/0.16
   5    0.000003674471    0.000020223350    0.000000129966    0.008827    0.152983    0.000594      2.0    0.12/0.17
   6    0.000000354193    0.000005402299    0.000000027122    0.008824    0.152969    0.000594      2.1    0.13/0.17
   7    0.000000016563    0.000002062359    0.000000015714    0.008824    0.152974    0.000594      2.0    0.14/0.18
   8    0.000000057370    0.000000404789    0.000000003172    0.008824    0.152977    0.000594      2.1    0.15/0.19
   9    0.000000011922    0.000000057873    0.000000000356    0.008824    0.152977    0.000594      2.1    0.16/0.20
  10    0.000000000329    0.000000002500    0.000000000022    0.008824    0.152977    0.000594      1.9    0.16/0.21
 ---------------------------------------------------------------------------------------------------------------------
 converged in 10 iterations

 average time per iteration = 1.996 sec


          SCF reference energy =     -51.108312781201
      CCSDT correlation energy =      -0.092403852485
            Total CCSDT energy =     -51.200716633686


 (absolute values)
 Max T{0h0p}_1 amplitude (t{00}_ia) [ 32 -> 36 ] = 0.00882404
   [  32] eps=     -2.76837897 rep=1/2- inactive occ
   [  36] eps=     -0.60407895 rep=1/2- inactive virt
 Max T{0h0p}_2 amplitude (t{00}_ijab) [ 2 32 -> 3 33 ] = 0.15297730
   [   2] eps=     -2.76837897 rep=1/2+ inactive occ
   [  32] eps=     -2.76837897 rep=1/2- inactive occ
   [   3] eps=     -1.71229490 rep=1/2+ active virt
   [  33] eps=     -1.71229490 rep=1/2- active virt
 Max T{0h0p}_3 amplitude (t{00}_ijkabc) [ 2 1 31 -> 30 3 33 ] = 0.00059362
   [   2] eps=     -2.76837897 rep=1/2+ inactive occ
   [   1] eps=    -18.12703145 rep=1/2+ inactive occ
   [  31] eps=    -18.12703145 rep=1/2- inactive occ
   [  30] eps=      3.75478313 rep=1/2+ inactive virt
   [   3] eps=     -1.71229490 rep=1/2+ active virt
   [  33] eps=     -1.71229490 rep=1/2- active virt

 Norm |T{0h0p}_1| = 0.01281360
 Norm |T{0h0p}_2| = 0.53978295
 Norm |T{0h0p}_3| = 0.02136202

 diagram: t3c
 total: 220112 amplitudes
  [ 1e-01 : 1e+00 ]               0   0.0%
  [ 1e-02 : 1e-01 ]               0   0.0%
  [ 1e-03 : 1e-02 ]               0   0.0%
  [ 1e-04 : 1e-03 ]             784   0.4%
  [ 1e-05 : 1e-04 ]            3220   1.5%
  [ 1e-06 : 1e-05 ]            6740   3.1%
  [ 1e-07 : 1e-06 ]            5980   2.7%
  [ 1e-08 : 1e-07 ]            2676   1.2%
  [ 1e-09 : 1e-08 ]            1512   0.7%
  [ 1e-10 : 1e-09 ]             628   0.3%
  [ 1e-11 : 1e-10 ]             336   0.2%
  [ 1e-12 : 1e-11 ]             284   0.1%
  [ 1e-13 : 1e-12 ]             284   0.1%
  [ 1e-14 : 1e-13 ]            2378   1.1%
  [ 1e-15 : 1e-14 ]           61618  28.0%
  [ 1e-16 : 1e-15 ]           36249  16.5%
  [ 0e+00 : 1e-16 ]           97423  44.3%


 T1 diagnostic = 0.00640680
 More on T1 diagnostic: [T.J.Lee,P.R.Taylor,IJQC 23,199(1989)]



				*****************
				** Sector 0h1p **
				*****************



 Integral sorting for the 0h1p sector
 started at Tue Aug 20 19:20:40 2024
 number of spinors                              60
 number of spinor blocks                        8
 tile size                                      100
 max spinor block size                          16
 size of i/o buffer for integrals and indices   0.375 MB
 size of the buffer for two-elec integrals      0.062 MB
 sorting two-electron integrals
   step    #blocks   ints read    time,s  rate,G/s
   0 /  8       51     2098584         0      0.32
   1 /  8       51     2230028         0      0.49
   2 /  8       46      797670         0      0.22
   3 /  8       46      828906         0      0.19
   4 /  8       12       80726         0      0.03
   5 /  8       12       80726         0      0.04
   6 /  8       10       10960         0      0.01
   7 /  8       10       10960         0      0.01
   total       238     6138560         0      0.24
 sorting one-electron integrals ...
   Fock matrix reconstruction will be skipped
 fill 1-electron diagrams ... done
 time for 2-e integrals sorting, sec: 0.29
 time for DIRAC interface (integral extraction & write), sec: 0.26
 total time for sorting operations, sec: 0.55
 finished at at Tue Aug 20 19:20:41 2024
 Construction of T^(0h1p)-independent contributions to the FSCC-equations ...

 Initialization of T1 and T2 amplitudes ...

 solution of amplitude equations (sector 0h1p)		 Tue Aug 20 19:20:41 2024
 ---------------------------------------------------------------------------------------------------------------------
 it.       diffmax(T1)       diffmax(T2)       diffmax(T3)     max(T1)     max(T2)     max(T3)    t,sec       mem,Gb
 ---------------------------------------------------------------------------------------------------------------------
   1    0.009877937211    0.014991534056    0.005927992648    0.006529    0.074238    0.005928      4.5    0.12/0.21
   2    0.000566740011    0.006193635768    0.001951937800    0.007092    0.080432    0.007880      4.4    0.13/0.21
   3    0.000575785936    0.001167328474    0.000829192681    0.007798    0.083031    0.008911      4.4    0.15/0.21
   4    0.000085269542    0.000091894468    0.000240144978    0.007871    0.083765    0.009229      4.5    0.16/0.21
   5    0.000027453452    0.000022407036    0.000074850250    0.007891    0.083834    0.009278      4.6    0.18/0.23
   6    0.000002537686    0.000002415503    0.000015893721    0.007888    0.083831    0.009276      4.6    0.19/0.24
   7    0.000001349580    0.000000883505    0.000001109585    0.007888    0.083830    0.009273      4.6    0.21/0.26
   8    0.000000315766    0.000000372918    0.000000209187    0.007888    0.083831    0.009272      4.6    0.22/0.27
   9    0.000000058647    0.000000015991    0.000000036288    0.007888    0.083831    0.009272      4.7    0.24/0.29
  10    0.000000002994    0.000000003754    0.000000014898    0.007888    0.083831    0.009272      5.8    0.25/0.30
  11    0.000000000684    0.000000001082    0.000000005912    0.007888    0.083831    0.009272      4.3    0.25/0.31
 ---------------------------------------------------------------------------------------------------------------------
 converged in 11 iterations

 average time per iteration = 4.653 sec


 (absolute values)
 Max T{0h1p}_1 amplitude (t{01}_ia) [ 35 -> 39 ] = 0.00788815
   [  35] eps=     -1.71152525 rep=3/2+ active virt
   [  39] eps=     -0.55182503 rep=3/2+ inactive virt
 Max T{0h1p}_2 amplitude (t{01}_ijab) [ 5 2 -> 6 5 ] = 0.08383075
   [   5] eps=     -1.71152525 rep=3/2- active virt
